vt 0.451967 0.463342
vt 0.474329 0.432652
vt 0.496031 0.398946
vt 0.575020 0.993203
vt 0.430653 0.488365
vt 0.415729 0.449779
vt 0.438150 0.421177
vt 0.461403 0.388715
vt 0.483682 0.355295
vt 0.364379 0.450959
vt 0.381529 0.430759
vt 0.395890 0.472284
vt 0.402457 0.404667
vt 0.425777 0.374316
vt 0.449567 0.342293
vt 0.472075 0.311162
vt 0.977419 0.931899
vt 0.989514 0.886684
vt 0.351774 0.408110
vt 0.370039 0.384411
vt 0.391877 0.356554
vt 0.415664 0.326610
vt 0.439492 0.296934
vt 0.973222 0.865350
vt 0.997695 0.839265
vt 0.342785 0.362409
vt 0.362050 0.336969
vt 0.384374 0.309358
vt 0.408070 0.281555
vt 0.431414 0.255331
vt 0.438872 0.978989
vt 0.542238 0.444418
vt 0.530576 0.405560
vt 0.517651 0.361623
vt 0.504422 0.315871
vt 0.491846 0.271717
vt 0.551999 0.476193
vt 0.575796 0.445163
vt 0.583024 0.474357
vt 0.565937 0.408447
vt 0.599397 0.407088
vt 0.553655 0.365543
vt 0.588986 0.366328
vt 0.620881 0.363915
vt 0.647513 0.358933
vt 0.539748 0.319421
vt 0.575715 0.321215
vt 0.609470 0.320969
vt 0.638654 0.318852
vt 0.662138 0.315382
vt 0.525375 0.273767
vt 0.560620 0.275277
vt 0.595031 0.276041
vt 0.626049 0.276003
vt 0.651986 0.275273
vt 0.996689 0.244856
vt 0.511632 0.231674
vt 0.545057 0.231964
vt 0.578836 0.232552
vt 0.610590 0.233419
vt 0.638340 0.234487
vt 0.661069 0.235655
vt 0.985750 0.282891
vt 0.944045 0.296919
vt 0.918404 0.317101
vt 0.924841 0.269023
vt 0.888586 0.337640
vt 0.895765 0.288646
vt 0.855951 0.357049
vt 0.862890 0.308737
vt 0.822623 0.373869
vt 0.828254 0.327760
vt 0.790864 0.387151
vt 0.794430 0.344303
vt 0.763650 0.357555
vt 0.901442 0.237453
vt 0.869266 0.256370
vt 0.874532 0.203751
vt 0.834280 0.276034
vt 0.840257 0.222136
vt 0.845717 0.170281
vt 0.799086 0.294916
vt 0.804695 0.241669
vt 0.810880 0.188553
vt 0.817138 0.139530
vt 0.766329 0.311662
vt 0.770624 0.260821
vt 0.776445 0.208327
vt 0.783359 0.158082
vt 0.790740 0.113260
vt 0.737811 0.325529
vt 0.740308 0.278257
vt 0.744895 0.228053
vt 0.751394 0.178285
vt 0.759246 0.132233
vt 0.767719 0.092109
vt 0.749592 0.064458
vt 0.721067 0.073997
vt 0.740210 0.036183
vt 0.692157 0.087928
vt 0.710193 0.046477
vt 0.030980 0.369140
vt 0.038968 0.415385
vt 0.011715 0.391875
vt 0.053304 0.343776
vt 0.060806 0.390129
vt 0.077001 0.317642
vt 0.084595 0.362202
vt 0.108423 0.333899
vt 0.761242 0.002981
vt 0.358932 0.562504
vt 0.371563 0.590835
vt 0.344927 0.604301
vt 0.020703 0.436093
vt 0.050458 0.460011
vt 0.388803 0.548427
vt 0.403174 0.580040
vt 0.071386 0.436813
vt 0.084657 0.479936
vt 0.423093 0.538734
vt 0.438009 0.573198
vt 0.094706 0.408837
vt 0.107080 0.454005
vt 0.120896 0.493938
vt 0.459386 0.534561
vt 0.473479 0.570815
vt 0.118497 0.378531
vt 0.130333 0.423617
vt 0.143258 0.465616
vt 0.481775 0.501410
vt 0.494820 0.535810
vt 0.507043 0.572455
vt 0.141005 0.348470
vt 0.152612 0.391608
vt 0.164961 0.433673
vt 0.177228 0.471594
vt 0.156313 0.501410
vt 0.515745 0.506601
vt 0.527095 0.541318
vt 0.536976 0.577053
vt 0.566997 0.594525
vt 0.590324 0.578116
vt 0.590727 0.621156
vt 0.613850 0.563695
vt 0.615994 0.606329
vt 0.635829 0.552792
vt 0.640368 0.593706
vt 0.699601 0.903394
vt 0.727408 0.930213
vt 0.706416 0.945270
vt 0.696072 0.859982
vt 0.721558 0.885182
vt 0.718620 0.840257
vt 0.615351 0.653380
vt 0.641560 0.640581
vt 0.639050 0.690197
vt 0.736156 0.971760
vt 0.760072 0.954619
vt 0.665449 0.629848
vt 0.795635 0.974151
vt 0.769941 0.993966
vt 0.664772 0.679384
vt 0.659781 0.729377
vt 0.752214 0.909782
vt 0.786652 0.931492
vt 0.822394 0.948327
vt 0.831315 0.987282
vt 0.856670 0.959391
vt 0.864507 0.993966
vt 0.746804 0.863216
vt 0.779182 0.885164
vt 0.813818 0.904187
vt 0.848138 0.918872
vt 0.879810 0.928789
vt 0.743734 0.818511
vt 0.773552 0.839049
vt 0.806187 0.858459
vt 0.839514 0.875278
vt 0.871273 0.888561
vt 0.899760 0.898108
vt 0.924950 0.868850
vt 0.924326 0.826938
vt 0.950026 0.847231
vt 0.921830 0.779666
vt 0.949810 0.800777
vt 0.917243 0.729463
vt 0.946886 0.749623
vt 0.910744 0.679695
vt 0.941065 0.697130
vt 0.902892 0.633642
vt 0.932779 0.647197
vt 0.922936 0.602935
vt 0.975709 0.821123
vt 0.975249 0.770781
vt 1.000000 0.791349
vt 0.335275 0.315218
vt 0.971150 0.717190
vt 0.998418 0.738611
vt 0.331069 0.262579
vt 0.357112 0.287361
vt 0.963454 0.664418
vt 0.992441 0.684713
vt 0.331069 0.208046
vt 0.355338 0.234116
vt 0.381761 0.259131
vt 0.953002 0.616350
vt 0.982537 0.633870
vt 0.335274 0.155881
vt 0.357112 0.181137
vt 0.381761 0.207334
vt 0.407135 0.232531
vt 0.941070 0.575407
vt 0.969981 0.589338
vt 0.342784 0.109535
vt 0.362049 0.132269
vt 0.384373 0.157633
vt 0.408070 0.183767
vt 0.431414 0.208901
vt 0.461803 0.194264
vt 0.472074 0.152939
vt 0.491846 0.191729
vt 0.483681 0.109801
vt 0.504422 0.148254
vt 0.496030 0.067737
vt 0.517650 0.103813
vt 0.508296 0.029815
vt 0.530576 0.061813
vt 0.194370 0.960091
vt 0.216929 0.981114
vt 0.183020 0.994808
vt 0.226652 0.943761
vt 0.525375 0.189958
vt 0.539747 0.145294
vt 0.560621 0.189340
vt 0.553655 0.100836
vt 0.575715 0.144744
vt 0.595031 0.190104
vt 0.542237 0.025375
vt 0.565937 0.060194
vt 0.588986 0.101621
vt 0.609470 0.146842
vt 0.626049 0.192194
vt 0.250421 0.961622
vt 0.575795 0.026121
vt 0.599396 0.063342
vt 0.620881 0.106105
vt 0.638654 0.151235
vt 0.651987 0.195285
vt 0.257599 0.923294
vt 0.281125 0.937714
vt 0.606596 0.031999
vt 0.628651 0.070683
vt 0.647513 0.113441
vt 0.962537 0.401984
vt 0.966065 0.358572
vt 0.987106 0.368123
vt 0.662138 0.157161
vt 0.966675 0.316610
vt 0.987922 0.323911
vt 0.739201 0.101525
vt 0.729358 0.145787
vt 0.721073 0.195721
vt 0.715252 0.248214
vt 0.712328 0.299368
vt 0.712111 0.345821
vt 0.709135 0.114941
vt 0.698684 0.163008
vt 0.679600 0.132460
vt 0.004205 0.345529
vt 0.690987 0.215780
vt 0.669696 0.183304
vt 0.000000 0.293363
vt 0.026043 0.320273
vt 0.686889 0.269371
vt 0.663720 0.237202
vt 0.000000 0.238830
vt 0.024269 0.267293
vt 0.050692 0.294076
vt 0.686428 0.319714
vt 0.662138 0.289940
vt 0.004206 0.186192
vt 0.026044 0.214048
vt 0.050693 0.242279
vt 0.076066 0.268879
vt 0.688916 0.363940
vt 0.664443 0.337855
vt 0.011716 0.139000
vt 0.030981 0.164440
vt 0.053305 0.192052
vt 0.077001 0.219855
vt 0.100345 0.246079
vt 0.559376 0.557648
vt 0.549654 0.520296
vt 0.199507 0.439596
vt 0.186581 0.397597
vt 0.173353 0.353156
vt 0.160777 0.309680
vt 0.583145 0.539787
vt 0.211168 0.476034
vt 0.234868 0.441216
vt 0.244727 0.475289
vt 0.268328 0.438067
vt 0.275527 0.469410
vt 0.297583 0.430727
vt 0.222586 0.400573
vt 0.257917 0.399788
vt 0.289813 0.395304
vt 0.316444 0.387969
vt 0.208678 0.356115
vt 0.244646 0.356665
vt 0.278401 0.354567
vt 0.307586 0.350175
vt 0.675032 0.869532
vt 0.194306 0.311451
vt 0.229551 0.312069
vt 0.263962 0.311305
vt 0.294980 0.309215
vt 0.320918 0.306124
vt 0.331069 0.344249
vt 0.674215 0.825321
vt 0.180563 0.269736
vt 0.213988 0.269446
vt 0.247768 0.268857
vt 0.279521 0.267991
vt 0.307272 0.266922
vt 0.330001 0.265755
vt 0.676388 0.784301
vt 0.898487 0.858965
vt 0.867707 0.845713
vt 0.833883 0.829170
vt 0.799248 0.810146
vt 0.766373 0.790056
vt 0.737297 0.770433
vt 0.895809 0.813072
vt 0.863052 0.796325
vt 0.891514 0.762230
vt 0.827858 0.777443
vt 0.857443 0.743078
vt 0.885693 0.709737
vt 0.792872 0.757780
vt 0.821881 0.723546
vt 0.851258 0.689962
vt 0.878779 0.659492
vt 0.760696 0.738863
vt 0.787606 0.705160
vt 0.816421 0.671690
vt 0.845000 0.640940
vt 0.871398 0.614669
vt 0.733017 0.721864
vt 0.756923 0.689094
vt 0.783752 0.656146
vt 0.811800 0.625352
vt 0.839122 0.598618
vt 0.864140 0.576889
vt 0.439492 0.167511
vt 0.415663 0.139207
vt 0.391875 0.111281
vt 0.370037 0.086025
vt 0.951945 0.547886
vt 0.921927 0.537593
vt 0.449566 0.122878
vt 0.425775 0.092572
vt 0.461402 0.077793
vt 0.402455 0.064597
vt 0.438149 0.047405
vt 0.474327 0.035793
vt 0.351772 0.065317
vt 0.381527 0.041399
vt 0.415726 0.021474
vt 0.451965 0.007472
vt 0.126662 0.966848
vt 0.162096 0.965600
vt 0.149051 1.000000
vt 0.487382 0.000000
vt 0.012202 0.897109
vt 0.038838 0.910574
vt 0.026207 0.938906
vt 0.056078 0.952983
vt 0.070450 0.921369
vt 0.090368 0.962676
vt 0.105285 0.928212
vt 0.140755 0.930595
vt 0.174319 0.928955
vt 0.900895 0.504391
vt 0.025808 0.868808
vt 0.054166 0.879239
vt 0.086406 0.887307
vt 0.120507 0.892271
vt 0.154080 0.894005
vt 0.185121 0.892979
vt 0.943518 0.338847
vt 0.940580 0.383772
vt 0.955722 0.443860
vt 0.934730 0.428803
vt 0.307644 0.907704
vt 0.303104 0.948617
vt 0.283270 0.895080
vt 0.258003 0.880253
vt 0.915334 0.361806
vt 0.909924 0.408372
vt 0.882956 0.383754
vt 0.925982 0.470351
vt 0.902066 0.453209
vt 0.875486 0.430082
vt 0.848321 0.402777
vt 0.308836 0.860829
vt 0.332725 0.871562
vt 0.892197 0.492557
vt 0.866503 0.472741
vt 0.839744 0.446917
vt 0.814000 0.417463
vt 0.282627 0.848029
vt 0.306325 0.811213
vt 0.332048 0.822026
vt 0.327057 0.772032
vt 0.830823 0.485872
vt 0.805467 0.457981
vt 0.782327 0.427379
vt 0.256385 0.834467
vt 0.279242 0.799892
vt 0.300563 0.762674
vt 0.318724 0.725275
vt 0.797631 0.492557
vt 0.774756 0.463646
vt 0.754730 0.433018
vt 0.724814 0.426207
vt 0.711749 0.449301
vt 0.698936 0.408393
vt 0.278680 0.585264
vt 0.293821 0.560462
vt 0.306916 0.599954
vt 0.246538 0.573778
vt 0.262323 0.545693
vt 0.212502 0.566540
vt 0.227574 0.535862
vt 0.178960 0.563752
vt 0.192155 0.531699
vt 0.158609 0.532726
vt 0.684718 0.430489
vt 0.672624 0.385275
vt 0.064821 0.029125
vt 0.050460 0.070651
vt 0.033310 0.050451
vt 0.020705 0.093300
vt 0.038970 0.116999
vt 0.242295 0.508207
vt 0.084659 0.051631
vt 0.071388 0.096743
vt 0.060808 0.144856
vt 0.206074 0.501524
vt 0.099584 0.013045
vt 0.120898 0.038068
vt 0.107081 0.080233
vt 0.094708 0.127094
vt 0.084596 0.174800
vt 0.170679 0.501410
vt 0.135017 0.003404
vt 0.156314 0.030571
vt 0.143260 0.068758
vt 0.130334 0.112695
vt 0.118498 0.159118
vt 0.108423 0.204476
vt 0.138415 0.506570
vt 0.168577 0.000000
vt 0.188601 0.028459
vt 0.177229 0.062439
vt 0.164963 0.102464
vt 0.152613 0.146114
vt 0.141006 0.190248
vt 0.130734 0.232022
vt 0.160778 0.229693
vt 0.173353 0.185538
vt 0.186582 0.139787
vt 0.199508 0.095850
vt 0.211169 0.056992
vt 0.106148 0.522421
vt 0.194306 0.227642
vt 0.208679 0.181989
vt 0.229552 0.226133
vt 0.222587 0.135866
vt 0.244646 0.180194
vt 0.263962 0.225369
vt 0.234869 0.092963
vt 0.257918 0.135082
vt 0.278402 0.180441
vt 0.294981 0.225407
vt 0.220931 0.025217
vt 0.244727 0.056247
vt 0.268328 0.094322
vt 0.289813 0.137495
vt 0.307586 0.182558
vt 0.320918 0.226137
vt 0.075187 0.543366
vt 0.251955 0.027053
vt 0.275527 0.060256
vt 0.297583 0.099520
vt 0.316444 0.142477
vt 0.331069 0.186028
vt 0.678731 0.703605
vt 0.687229 0.743771
vt 0.665449 0.746266
vt 0.704436 0.712344
vt 0.672696 0.660764
vt 0.697510 0.668327
vt 0.670116 0.617924
vt 0.693331 0.622916
vt 0.302167 0.065229
vt 0.049506 0.571928
vt 0.051490 0.534910
vt 0.074925 0.581428
vt 0.726265 0.677998
vt 0.721335 0.631323
vt 0.752300 0.642751
vt 0.692661 0.579529
vt 0.719107 0.585205
vt 0.749381 0.595387
vt 0.781115 0.609281
vt 0.024939 0.566040
vt 0.023900 0.607543
vt 0.719978 0.543412
vt 0.748693 0.550840
vt 0.779720 0.563506
vt 0.810569 0.580076
vt 0.050284 0.614263
vt 0.026534 0.652861
vt 0.000616 0.648856
vt 0.005717 0.695030
vt 0.779775 0.522507
vt 0.809915 0.537763
vt 0.838536 0.556580
vt 0.076655 0.623290
vt 0.053769 0.658918
vt 0.032382 0.698410
vt 0.014123 0.739227
vt 0.809886 0.501410
vt 0.837888 0.518736
vt 0.863554 0.538961
vt 0.742332 0.458798
vt 0.308749 0.676760
vt 0.332725 0.690193
vt 0.291648 0.713955
vt 0.270917 0.753136
vt 0.248095 0.791391
vt 0.225046 0.826197
vt 0.321527 0.643856
vt 0.295079 0.628962
vt 0.279097 0.663764
vt 0.263613 0.615932
vt 0.259337 0.702765
vt 0.244944 0.652442
vt 0.228864 0.606100
vt 0.237091 0.743152
vt 0.223659 0.692671
vt 0.208688 0.643843
vt 0.193414 0.600198
vt 0.214207 0.781803
vt 0.201419 0.733473
vt 0.187402 0.684461
vt 0.173196 0.638409
vt 0.159810 0.598103
vt 0.192407 0.816365
vt 0.179975 0.771806
vt 0.166638 0.724782
vt 0.153280 0.678466
vt 0.140791 0.635889
vt 0.869765 0.508944
vt 0.024129 0.786646
vt 0.000000 0.778569
vt 0.041350 0.745282
vt 0.062167 0.703113
vt 0.085034 0.663272
vt 0.108091 0.628201
vt 0.011211 0.824450
vt 0.002410 0.857087
vt 0.037799 0.834444
vt 0.053919 0.794810
vt 0.069384 0.843306
vt 0.073788 0.752050
vt 0.088180 0.802373
vt 0.104219 0.850149
vt 0.096100 0.709366
vt 0.109554 0.759076
vt 0.124502 0.808675
vt 0.139715 0.854465
vt 0.119006 0.669945
vt 0.131836 0.716799
vt 0.145853 0.765811
vt 0.160017 0.813340
vt 0.173327 0.856296
vn 0.0228 -0.9973 0.0701
vn 0.7255 -0.4994 0.4735
vn -0.0597 -0.9973 0.0434
vn -0.0597 -0.9973 -0.0434
vn 0.0228 -0.9973 -0.0701
vn 0.7711 -0.4256 0.4735
vn -0.2121 -0.4256 0.8797
vn -0.9022 -0.4256 0.0701
vn -0.3455 -0.4256 -0.8363
vn 0.6887 -0.4256 -0.5870
vn 0.7483 -0.3800 0.5437
vn -0.2858 -0.3800 0.8797
vn -0.9250 -0.3800 0.0000
vn -0.2858 -0.3800 -0.8797
vn 0.7483 -0.3800 -0.5437
vn 0.3086 0.4994 0.8096
vn -0.6746 0.4994 0.5437
vn -0.7255 0.4994 -0.4735
vn 0.2262 0.4994 -0.8363
vn 0.8653 0.4994 -0.0434
vn 0.0597 0.9973 -0.0434
vn 0.1854 0.9817 -0.0433
vn 0.3210 0.9461 -0.0429
vn 0.4586 0.8876 -0.0425
vn 0.5888 0.8072 -0.0425
vn 0.7027 0.7102 -0.0429
vn 0.7951 0.6049 -0.0433
vn 0.1045 0.9916 -0.0759
vn 0.0985 0.9817 -0.1630
vn 0.2399 0.9672 -0.0829
vn 0.2339 0.9573 -0.1699
vn 0.1530 0.9672 -0.2026
vn 0.1400 0.9461 -0.2920
vn 0.3829 0.9196 -0.0879
vn 0.3768 0.9097 -0.1745
vn 0.2955 0.9309 -0.2147
vn 0.2824 0.9097 -0.3045
vn 0.2020 0.9196 -0.3370
vn 0.1822 0.8876 -0.4230
vn 0.5236 0.8472 -0.0898
vn 0.5175 0.8374 -0.1760
vn 0.4416 0.8694 -0.2215
vn 0.4285 0.8482 -0.3113
vn 0.3472 0.8694 -0.3515
vn 0.3273 0.8374 -0.4378
vn 0.2472 0.8472 -0.4702
vn 0.2224 0.8072 -0.5468
vn 0.6513 0.7537 -0.0879
vn 0.6451 0.7439 -0.1745
vn 0.5801 0.7838 -0.2215
vn 0.5670 0.7626 -0.3113
vn 0.4911 0.7947 -0.3568
vn 0.4713 0.7626 -0.4431
vn 0.3900 0.7838 -0.4833
vn 0.3653 0.7439 -0.5596
vn 0.2849 0.7537 -0.5922
vn 0.2579 0.7102 -0.6550
vn 0.7578 0.6472 -0.0829
vn 0.7516 0.6373 -0.1699
vn 0.7005 0.6806 -0.2147
vn 0.6874 0.6594 -0.3045
vn 0.6224 0.6993 -0.3515
vn 0.6026 0.6673 -0.4378
vn 0.5267 0.6993 -0.4833
vn 0.5020 0.6594 -0.5596
vn 0.4206 0.6806 -0.5999
vn 0.3939 0.6373 -0.6623
vn 0.3130 0.6472 -0.6951
vn 0.2869 0.6049 -0.7428
vn 0.8402 0.5369 -0.0759
vn 0.8340 0.5271 -0.1630
vn 0.7967 0.5694 -0.2026
vn 0.7836 0.5483 -0.2920
vn 0.7322 0.5919 -0.3370
vn 0.7124 0.5599 -0.4230
vn 0.6472 0.6000 -0.4702
vn 0.6225 0.5599 -0.5468
vn 0.5468 0.5919 -0.5922
vn 0.5199 0.5483 -0.6550
vn 0.4388 0.5694 -0.6951
vn 0.4127 0.5271 -0.7428
vn 0.3318 0.5369 -0.7756
vn 0.3086 0.4994 -0.8096
vn -0.0228 0.9973 -0.0701
vn 0.0161 0.9817 -0.1897
vn 0.0584 0.9461 -0.3185
vn 0.1013 0.8876 -0.4493
vn 0.1415 0.8072 -0.5731
vn 0.1763 0.7102 -0.6815
vn 0.2045 0.6049 -0.7696
vn -0.0399 0.9916 -0.1228
vn -0.1246 0.9817 -0.1440
vn -0.0047 0.9672 -0.2538
vn -0.0893 0.9573 -0.2749
vn -0.1454 0.9672 -0.2081
vn -0.2345 0.9461 -0.2234
vn 0.0347 0.9196 -0.3913
vn -0.0495 0.9097 -0.4123
vn -0.1129 0.9309 -0.3473
vn -0.2023 0.9097 -0.3626
vn -0.2581 0.9196 -0.2962
vn -0.3460 0.8876 -0.3040
vn 0.0764 0.8472 -0.5257
vn -0.0075 0.8374 -0.5466
vn -0.0742 0.8694 -0.4885
vn -0.1637 0.8482 -0.5037
vn -0.2271 0.8694 -0.4388
vn -0.3152 0.8374 -0.4466
vn -0.3708 0.8472 -0.3804
vn -0.4513 0.8072 -0.3805
vn 0.1176 0.7537 -0.6466
vn 0.0334 0.7439 -0.6675
vn -0.0314 0.7838 -0.6202
vn -0.1209 0.7626 -0.6355
vn -0.1876 0.7947 -0.5773
vn -0.2757 0.7626 -0.5852
vn -0.3391 0.7838 -0.5202
vn -0.4194 0.7439 -0.5203
vn -0.4752 0.7537 -0.4539
vn -0.5433 0.7102 -0.4477
vn 0.1553 0.6472 -0.7463
vn 0.0707 0.6373 -0.7674
vn 0.0123 0.6806 -0.7326
vn -0.0772 0.6594 -0.7478
vn -0.1420 0.6993 -0.7005
vn -0.2302 0.6673 -0.7084
vn -0.2969 0.6993 -0.6502
vn -0.3771 0.6594 -0.6504
vn -0.4406 0.6806 -0.5854
vn -0.5082 0.6373 -0.5793
vn -0.5644 0.6472 -0.5125
vn -0.6178 0.6049 -0.5024
vn 0.1874 0.5369 -0.8225
vn 0.1027 0.5271 -0.8436
vn 0.0535 0.5694 -0.8203
vn -0.0356 0.5483 -0.8355
vn -0.0942 0.5919 -0.8005
vn -0.1822 0.5599 -0.8083
vn -0.2472 0.6000 -0.7608
vn -0.3277 0.5599 -0.7610
vn -0.3943 0.5919 -0.7030
vn -0.4623 0.5483 -0.6968
vn -0.5255 0.5694 -0.6322
vn -0.5789 0.5271 -0.6221
vn -0.6351 0.5369 -0.5553
vn -0.6746 0.4994 -0.5437
vn -0.0738 0.9973 0.0000
vn -0.1755 0.9817 -0.0740
vn -0.2849 0.9461 -0.1540
vn -0.3960 0.8876 -0.2352
vn -0.5013 0.8072 -0.3117
vn -0.5937 0.7102 -0.3783
vn -0.6687 0.6049 -0.4323
vn -0.1292 0.9916 0.0000
vn -0.1755 0.9817 0.0740
vn -0.2428 0.9672 -0.0740
vn -0.2891 0.9573 0.0000
vn -0.2428 0.9672 0.0740
vn -0.2849 0.9461 0.1540
vn -0.3615 0.9196 -0.1539
vn -0.4074 0.9097 -0.0804
vn -0.3652 0.9309 0.0000
vn -0.4074 0.9097 0.0804
vn -0.3615 0.9196 0.1539
vn -0.3960 0.8876 0.2352
vn -0.4764 0.8472 -0.2351
vn -0.5221 0.8374 -0.1618
vn -0.4875 0.8694 -0.0803
vn -0.5297 0.8482 0.0000
vn -0.4875 0.8694 0.0803
vn -0.5221 0.8374 0.1618
vn -0.4764 0.8472 0.2351
vn -0.5013 0.8072 0.3117
vn -0.5786 0.7537 -0.3116
vn -0.6245 0.7439 -0.2381
vn -0.5996 0.7838 -0.1618
vn -0.6417 0.7626 -0.0814
vn -0.6071 0.7947 0.0000
vn -0.6417 0.7626 0.0814
vn -0.5996 0.7838 0.1618
vn -0.6245 0.7439 0.2381
vn -0.5786 0.7537 0.3116
vn -0.5937 0.7102 0.3783
vn -0.6618 0.6472 -0.3784
vn -0.7080 0.6373 -0.3043
vn -0.6929 0.6806 -0.2381
vn -0.7351 0.6594 -0.1577
vn -0.7101 0.6993 -0.0814
vn -0.7448 0.6673 0.0000
vn -0.7101 0.6993 0.0814
vn -0.7351 0.6594 0.1577
vn -0.6929 0.6806 0.2381
vn -0.7080 0.6373 0.3043
vn -0.6618 0.6472 0.3784
vn -0.6687 0.6049 0.4323
vn -0.7244 0.5369 -0.4324
vn -0.7705 0.5271 -0.3584
vn -0.7636 0.5694 -0.3044
vn -0.8056 0.5483 -0.2244
vn -0.7904 0.5919 -0.1577
vn -0.8250 0.5599 -0.0765
vn -0.8000 0.6000 0.0000
vn -0.8250 0.5599 0.0765
vn -0.7904 0.5919 0.1577
vn -0.8056 0.5483 0.2244
vn -0.7636 0.5694 0.3044
vn -0.7705 0.5271 0.3584
vn -0.7244 0.5369 0.4324
vn -0.7255 0.4994 0.4735
vn -0.0228 0.9973 0.0701
vn -0.1246 0.9817 0.1440
vn -0.2345 0.9461 0.2234
vn -0.3460 0.8876 0.3040
vn -0.4513 0.8072 0.3805
vn -0.5433 0.7102 0.4477
vn -0.6178 0.6049 0.5024
vn -0.0399 0.9916 0.1228
vn 0.0161 0.9817 0.1897
vn -0.1454 0.9672 0.2081
vn -0.0893 0.9573 0.2749
vn -0.0047 0.9672 0.2538
vn 0.0584 0.9461 0.3185
vn -0.2581 0.9196 0.2962
vn -0.2023 0.9097 0.3626
vn -0.1129 0.9309 0.3473
vn -0.0495 0.9097 0.4123
vn 0.0347 0.9196 0.3913
vn 0.1013 0.8876 0.4493
vn -0.3708 0.8472 0.3804
vn -0.3152 0.8374 0.4466
vn -0.2271 0.8694 0.4388
vn -0.1637 0.8482 0.5037
vn -0.0742 0.8694 0.4885
vn -0.0075 0.8374 0.5466
vn 0.0764 0.8472 0.5257
vn 0.1415 0.8072 0.5731
vn -0.4752 0.7537 0.4539
vn -0.4194 0.7439 0.5203
vn -0.3391 0.7838 0.5202
vn -0.2757 0.7626 0.5852
vn -0.1876 0.7947 0.5773
vn -0.1209 0.7626 0.6355
vn -0.0314 0.7838 0.6202
vn 0.0334 0.7439 0.6675
vn 0.1176 0.7537 0.6466
vn 0.1763 0.7102 0.6815
vn -0.5644 0.6472 0.5125
vn -0.5082 0.6373 0.5793
vn -0.4406 0.6806 0.5854
vn -0.3771 0.6594 0.6504
vn -0.2969 0.6993 0.6502
vn -0.2302 0.6673 0.7084
vn -0.1420 0.6993 0.7005
vn -0.0772 0.6594 0.7478
vn 0.0123 0.6806 0.7326
vn 0.0707 0.6373 0.7674
vn 0.1553 0.6472 0.7463
vn 0.2045 0.6049 0.7696
vn -0.6351 0.5369 0.5553
vn -0.5789 0.5271 0.6221
vn -0.5255 0.5694 0.6322
vn -0.4623 0.5483 0.6968
vn -0.3943 0.5919 0.7030
vn -0.3277 0.5599 0.7610
vn -0.2472 0.6000 0.7608
vn -0.1822 0.5599 0.8083
vn -0.0942 0.5919 0.8005
vn -0.0356 0.5483 0.8355
vn 0.0535 0.5694 0.8203
vn 0.1027 0.5271 0.8436
vn 0.1874 0.5369 0.8225
vn 0.2262 0.4994 0.8363
vn 0.0597 0.9973 0.0434
vn 0.0985 0.9817 0.1630
vn 0.1400 0.9461 0.2920
vn 0.1822 0.8876 0.4230
vn 0.2224 0.8072 0.5468
vn 0.2579 0.7102 0.6550
vn 0.2869 0.6049 0.7428
vn 0.1045 0.9916 0.0759
vn 0.1854 0.9817 0.0433
vn 0.1530 0.9672 0.2026
vn 0.2339 0.9573 0.1699
vn 0.2399 0.9672 0.0829
vn 0.3210 0.9461 0.0429
vn 0.2020 0.9196 0.3370
vn 0.2824 0.9097 0.3045
vn 0.2955 0.9309 0.2147
vn 0.3768 0.9097 0.1745
vn 0.3829 0.9196 0.0879
vn 0.4586 0.8876 0.0425
vn 0.2472 0.8472 0.4702
vn 0.3273 0.8374 0.4378
vn 0.3472 0.8694 0.3515
vn 0.4285 0.8482 0.3113
vn 0.4416 0.8694 0.2215
vn 0.5175 0.8374 0.1760
vn 0.5236 0.8472 0.0898
vn 0.5888 0.8072 0.0425
vn 0.2849 0.7537 0.5922
vn 0.3653 0.7439 0.5596
vn 0.3900 0.7838 0.4833
vn 0.4713 0.7626 0.4431
vn 0.4911 0.7947 0.3568
vn 0.5670 0.7626 0.3113
vn 0.5801 0.7838 0.2215
vn 0.6451 0.7439 0.1745
vn 0.6513 0.7537 0.0879
vn 0.7027 0.7102 0.0429
vn 0.3130 0.6472 0.6951
vn 0.3939 0.6373 0.6623
vn 0.4206 0.6806 0.5999
vn 0.5020 0.6594 0.5596
vn 0.5267 0.6993 0.4833
vn 0.6026 0.6673 0.4378
vn 0.6224 0.6993 0.3515
vn 0.6874 0.6594 0.3045
vn 0.7005 0.6806 0.2147
vn 0.7516 0.6373 0.1699
vn 0.7578 0.6472 0.0829
vn 0.7951 0.6049 0.0433
vn 0.3318 0.5369 0.7756
vn 0.4127 0.5271 0.7428
vn 0.4388 0.5694 0.6951
vn 0.5199 0.5483 0.6550
vn 0.5468 0.5919 0.5922
vn 0.6225 0.5599 0.5468
vn 0.6472 0.6000 0.4702
vn 0.7124 0.5599 0.4230
vn 0.7322 0.5919 0.3370
vn 0.7836 0.5483 0.2920
vn 0.7967 0.5694 0.2026
vn 0.8340 0.5271 0.1630
vn 0.8402 0.5369 0.0759
vn 0.8653 0.4994 0.0434
vn 0.9022 0.4256 -0.0702
vn 0.9338 0.3276 -0.1440
vn 0.9511 0.2134 -0.2234
vn 0.9487 0.0874 -0.3040
vn 0.9238 -0.0427 -0.3805
vn 0.8782 -0.1683 -0.4477
vn 0.8173 -0.2821 -0.5024
